 <GBSeq_organism>Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775</GBSeq_organism>
 <GBSeq_organism>Colwellia psychrerythraea</GBSeq_organism>
 <GBSeq_organism>Aestuariibacter salexigens</GBSeq_organism>
 <GBSeq_organism>Shewanella putrefaciens</GBSeq_organism>
 <GBSeq_organism>Thalassomonas viridans</GBSeq_organism>
 <GBSeq_organism>Salinimonas chungwhensis</GBSeq_organism>
 <GBSeq_organism>Ferrimonas balearica DSM 9799</GBSeq_organism>
 <GBSeq_organism>Bowmanella denitrificans</GBSeq_organism>
 <GBSeq_organism>Glaciecola polaris</GBSeq_organism>
 <GBSeq_organism>Glaciecola punicea</GBSeq_organism>
 <GBSeq_organism>Bowmanella pacifica</GBSeq_organism>
 <GBSeq_organism>Alteromonas addita</GBSeq_organism>
 <GBSeq_organism>Alteromonas macleodii</GBSeq_organism>
 <GBSeq_organism>Aestuariibacter halophilus</GBSeq_organism>
