 <GBSeq_organism>Formosa agariphila KMM 3901</GBSeq_organism>
 <GBSeq_organism>Algibacter lectus</GBSeq_organism>
 <GBSeq_organism>Olleya marilimosa CAM030</GBSeq_organism>
 <GBSeq_organism>Bizionia paragorgiae</GBSeq_organism>
 <GBSeq_organism>Yeosuana aromativorans</GBSeq_organism>
 <GBSeq_organism>Tamlana agarivorans</GBSeq_organism>
 <GBSeq_organism>Tamlana crocina</GBSeq_organism>
 <GBSeq_organism>Mariniflexile gromovii</GBSeq_organism>
 <GBSeq_organism>Gaetbulibacter saemankumensis</GBSeq_organism>
 <GBSeq_organism>Bizionia gelidisalsuginis</GBSeq_organism>
 <GBSeq_organism>Subsaximicrobium wynnwilliamsii</GBSeq_organism>
 <GBSeq_organism>Formosa algae</GBSeq_organism>
 <GBSeq_organism>Gaetbulibacter aestuarii</GBSeq_organism>
 <GBSeq_organism>Psychroserpens burtonensis</GBSeq_organism>
 <GBSeq_organism>Gaetbulibacter marinus</GBSeq_organism>
 <GBSeq_organism>Gelidibacter algens</GBSeq_organism>
 <GBSeq_organism>Bizionia saleffrena</GBSeq_organism>
 <GBSeq_organism>Mariniflexile fucanivorans</GBSeq_organism>
 <GBSeq_organism>Lacinutrix copepodicola</GBSeq_organism>
 <GBSeq_organism>Meridianimaribacter flavus</GBSeq_organism>
 <GBSeq_organism>Winogradskyella eximia</GBSeq_organism>
