 <GBSeq_organism>Algibacter lectus</GBSeq_organism>
 <GBSeq_organism>Aquimarina muelleri</GBSeq_organism>
 <GBSeq_organism>Bizionia paragorgiae</GBSeq_organism>
 <GBSeq_organism>Yeosuana aromativorans</GBSeq_organism>
 <GBSeq_organism>Tamlana crocina</GBSeq_organism>
 <GBSeq_organism>Gaetbulibacter saemankumensis</GBSeq_organism>
 <GBSeq_organism>Subsaximicrobium wynnwilliamsii</GBSeq_organism>
 <GBSeq_organism>Formosa algae</GBSeq_organism>
 <GBSeq_organism>Jejuia pallidilutea</GBSeq_organism>
 <GBSeq_organism>Psychroserpens burtonensis</GBSeq_organism>
 <GBSeq_organism>Gaetbulibacter marinus</GBSeq_organism>
 <GBSeq_organism>Dokdonia eikasta</GBSeq_organism>
 <GBSeq_organism>Ulvibacter antarcticus</GBSeq_organism>
 <GBSeq_organism>Mariniflexile fucanivorans</GBSeq_organism>
 <GBSeq_organism>Mus musculus</GBSeq_organism>
 <GBSeq_organism>Lacinutrix copepodicola</GBSeq_organism>
