 <GBSeq_organism>Carnimonas nigrificans</GBSeq_organism>
 <GBSeq_organism>Chromohalobacter sarecensis</GBSeq_organism>
 <GBSeq_organism>Cobetia marina</GBSeq_organism>
 <GBSeq_organism>Halomonas koreensis</GBSeq_organism>
 <GBSeq_organism>Halomonas organivorans</GBSeq_organism>
 <GBSeq_organism>Chromohalobacter israelensis</GBSeq_organism>
 <GBSeq_organism>Halomonas halmophila</GBSeq_organism>
 <GBSeq_organism>Halomonas saccharevitans</GBSeq_organism>
 <GBSeq_organism>Modicisalibacter tunisiensis</GBSeq_organism>
 <GBSeq_organism>Halomonas ventosae</GBSeq_organism>
 <GBSeq_organism>Halomonas eurihalina</GBSeq_organism>
 <GBSeq_organism>Halomonas halophila</GBSeq_organism>
 <GBSeq_organism>Halomonas almeriensis</GBSeq_organism>
 <GBSeq_organism>Halomonas maura</GBSeq_organism>
 <GBSeq_organism>Halomonas pacifica</GBSeq_organism>
 <GBSeq_organism>Halomonas caseinilytica</GBSeq_organism>
 <GBSeq_organism>Halotalea alkalilenta</GBSeq_organism>
 <GBSeq_organism>Halomonas elongata DSM 2581</GBSeq_organism>
 <GBSeq_organism>Halomonas denitrificans</GBSeq_organism>
 <GBSeq_organism>Chromohalobacter canadensis</GBSeq_organism>
 <GBSeq_organism>Halomonas salina</GBSeq_organism>
