 <GBSeq_organism>Nosocomiicoccus ampullae</GBSeq_organism>
 <GBSeq_organism>Staphylococcus piscifermentans</GBSeq_organism>
 <GBSeq_organism>Enterococcus mundtii</GBSeq_organism>
 <GBSeq_organism>Jeotgalicoccus nanhaiensis</GBSeq_organism>
 <GBSeq_organism>Lotus conimbricensis</GBSeq_organism>
 <GBSeq_organism>Jeotgalicoccus coquinae</GBSeq_organism>
 <GBSeq_organism>Jeotgalicoccus huakuii</GBSeq_organism>
 <GBSeq_organism>Salinicoccus albus DSM 19776</GBSeq_organism>
 <GBSeq_organism>Marinococcus halophilus</GBSeq_organism>
 <GBSeq_organism>Macrococcus carouselicus</GBSeq_organism>
 <GBSeq_organism>Jeotgalicoccus psychrophilus</GBSeq_organism>
 <GBSeq_organism>Macrococcus bovicus</GBSeq_organism>
 <GBSeq_organism>Salinicoccus roseus</GBSeq_organism>
 <GBSeq_organism>Jeotgalicoccus halotolerans</GBSeq_organism>
 <GBSeq_organism>Salinicoccus hispanicus</GBSeq_organism>
 <GBSeq_organism>Jeotgalicoccus aerolatus</GBSeq_organism>
 <GBSeq_organism>Jeotgalicoccus marinus</GBSeq_organism>
