 <GBSeq_organism>Azospirillum lipoferum</GBSeq_organism>
 <GBSeq_organism>Paenibacillus zanthoxyli</GBSeq_organism>
 <GBSeq_organism>Paenibacillus durus</GBSeq_organism>
 <GBSeq_organism>Homo sapiens</GBSeq_organism>
 <GBSeq_organism>Paenibacillus zanthoxyli</GBSeq_organism>
 <GBSeq_organism>Paenibacillus polymyxa ATCC 842</GBSeq_organism>
 <GBSeq_organism>Paenibacillus wynnii</GBSeq_organism>
 <GBSeq_organism>Mesorhizobium ciceri</GBSeq_organism>
 <GBSeq_organism>Paenibacillus macerans</GBSeq_organism>
 <GBSeq_organism>Herbaspirillum seropedicae</GBSeq_organism>
 <GBSeq_organism>Paenibacillus odorifer</GBSeq_organism>
 <GBSeq_organism>Paenibacillus graminis</GBSeq_organism>
