 <GBSeq_organism>Paenibacillus peoriae KCTC 3763</GBSeq_organism>
 <GBSeq_organism>Erythranthe guttata</GBSeq_organism>
 <GBSeq_organism>Paenibacillus wynnii</GBSeq_organism>
 <GBSeq_organism>Paenibacillus turicensis</GBSeq_organism>
 <GBSeq_organism>Bacillus subtilis</GBSeq_organism>
 <GBSeq_organism>Paenibacillus zanthoxyli</GBSeq_organism>
 <GBSeq_organism>Paenibacillus motobuensis</GBSeq_organism>
 <GBSeq_organism>Paenibacillus durus</GBSeq_organism>
 <GBSeq_organism>Paenibacillus polymyxa</GBSeq_organism>
 <GBSeq_organism>Paenibacillus brasilensis</GBSeq_organism>
 <GBSeq_organism>Paenibacillus odorifer</GBSeq_organism>
 <GBSeq_organism>Allogromiina sp. 46</GBSeq_organism>
 <GBSeq_organism>Paenibacillus daejeonensis</GBSeq_organism>
