 <GBSeq_organism>Belnapia moabensis</GBSeq_organism>
 <GBSeq_organism>Roseomonas rosea</GBSeq_organism>
 <GBSeq_organism>Roseococcus thiosulfatophilus</GBSeq_organism>
 <GBSeq_organism>Craurococcus roseus</GBSeq_organism>
 <GBSeq_organism>Rubritepida flocculans</GBSeq_organism>
 <GBSeq_organism>Acidiphilium cryptum</GBSeq_organism>
 <GBSeq_organism>Rhodovibrio salinarum</GBSeq_organism>
 <GBSeq_organism>Roseomonas mucosa</GBSeq_organism>
 <GBSeq_organism>Roseomonas ludipueritiae</GBSeq_organism>
 <GBSeq_organism>Paracraurococcus ruber</GBSeq_organism>
 <GBSeq_organism>Rhodopila globiformis</GBSeq_organism>
 <GBSeq_organism>Roseomonas gilardii</GBSeq_organism>
