 <GBSeq_organism>Bacteroides caccae</GBSeq_organism>
 <GBSeq_organism>Mucilaginibacter gracilis</GBSeq_organism>
 <GBSeq_organism>Sphingobacterium multivorum</GBSeq_organism>
 <GBSeq_organism>Pedobacter lentus</GBSeq_organism>
 <GBSeq_organism>Sphingobacterium spiritivorum</GBSeq_organism>
 <GBSeq_organism>Mucilaginibacter paludis DSM 18603</GBSeq_organism>
 <GBSeq_organism>Parapedobacter koreensis</GBSeq_organism>
 <GBSeq_organism>Mucilaginibacter kameinonensis</GBSeq_organism>
 <GBSeq_organism>Mucilaginibacter oryzae</GBSeq_organism>
 <GBSeq_organism>Pedobacter insulae</GBSeq_organism>
 <GBSeq_organism>Pseudosphingobacterium domesticum</GBSeq_organism>
 <GBSeq_organism>Pedobacter africanus</GBSeq_organism>
