 <GBSeq_organism>Tessaracoccus flavescens</GBSeq_organism>
 <GBSeq_organism>Friedmanniella lacustris</GBSeq_organism>
 <GBSeq_organism>Luteococcus japonicus</GBSeq_organism>
 <GBSeq_organism>Friedmanniella luteola</GBSeq_organism>
 <GBSeq_organism>Friedmanniella lucida</GBSeq_organism>
 <GBSeq_organism>Friedmanniella okinawensis</GBSeq_organism>
 <GBSeq_organism>Propionibacterium freudenreichii</GBSeq_organism>
 <GBSeq_organism>Microlunatus soli</GBSeq_organism>
 <GBSeq_organism>Granulicoccus phenolivorans</GBSeq_organism>
 <GBSeq_organism>Microlunatus parietis</GBSeq_organism>
 <GBSeq_organism>Propionimicrobium lymphophilum</GBSeq_organism>
 <GBSeq_organism>Friedmanniella antarctica</GBSeq_organism>
 <GBSeq_organism>uncultured bacterium</GBSeq_organism>
 <GBSeq_organism>Friedmanniella capsulata</GBSeq_organism>
 <GBSeq_organism>uncultured actinobacterium</GBSeq_organism>
 <GBSeq_organism>Microlunatus ginsengisoli</GBSeq_organism>
 <GBSeq_organism>uncultured bacterium</GBSeq_organism>
 <GBSeq_organism>Brooklawnia cerclae</GBSeq_organism>
 <GBSeq_organism>Luteococcus sanguinis</GBSeq_organism>
 <GBSeq_organism>uncultured bacterium</GBSeq_organism>
 <GBSeq_organism>Friedmanniella sagamiharensis</GBSeq_organism>
