 <GBSeq_organism>Myroides odoratus</GBSeq_organism>
 <GBSeq_organism>Halomonas meridiana</GBSeq_organism>
 <GBSeq_organism>Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775</GBSeq_organism>
 <GBSeq_organism>Halomonas salina</GBSeq_organism>
 <GBSeq_organism>Cobetia marina</GBSeq_organism>
 <GBSeq_organism>Carnimonas nigrificans</GBSeq_organism>
 <GBSeq_organism>Halomonas cupida</GBSeq_organism>
 <GBSeq_organism>Halomonas halodenitrificans</GBSeq_organism>
 <GBSeq_organism>Chromohalobacter sarecensis</GBSeq_organism>
 <GBSeq_organism>Halomonas pantelleriensis</GBSeq_organism>
 <GBSeq_organism>Cobetia marina</GBSeq_organism>
 <GBSeq_organism>Halomonas elongata</GBSeq_organism>
 <GBSeq_organism>Chromohalobacter israelensis</GBSeq_organism>
 <GBSeq_organism>Halomonas halmophila</GBSeq_organism>
 <GBSeq_organism>Halomonas venusta</GBSeq_organism>
 <GBSeq_organism>Salinicola halophilus</GBSeq_organism>
 <GBSeq_organism>Halomonas ventosae</GBSeq_organism>
 <GBSeq_organism>Halomonas muralis</GBSeq_organism>
 <GBSeq_organism>Chromohalobacter marismortui</GBSeq_organism>
 <GBSeq_organism>Halomonas eurihalina</GBSeq_organism>
 <GBSeq_organism>Halomonas desiderata</GBSeq_organism>
 <GBSeq_organism>Halomonas halophila</GBSeq_organism>
 <GBSeq_organism>Chromohalobacter nigrandesensis</GBSeq_organism>
 <GBSeq_organism>Chromohalobacter beijerinckii</GBSeq_organism>
 <GBSeq_organism>Halomonas variabilis</GBSeq_organism>
 <GBSeq_organism>Halomonas elongata DSM 2581</GBSeq_organism>
 <GBSeq_organism>Chromohalobacter canadensis</GBSeq_organism>
