 <GBSeq_organism>Microvirgula aerodenitrificans</GBSeq_organism>
 <GBSeq_organism>Chromobacterium violaceum</GBSeq_organism>
 <GBSeq_organism>Chitinibacter tainanensis</GBSeq_organism>
 <GBSeq_organism>Deefgea chitinilytica</GBSeq_organism>
 <GBSeq_organism>Gulbenkiania mobilis</GBSeq_organism>
 <GBSeq_organism>Formivibrio citricus</GBSeq_organism>
 <GBSeq_organism>Silvimonas terrae</GBSeq_organism>
 <GBSeq_organism>Cupriavidus taiwanensis LMG 19424</GBSeq_organism>
 <GBSeq_organism>Chitinimonas taiwanensis</GBSeq_organism>
 <GBSeq_organism>Deefgea rivuli</GBSeq_organism>
 <GBSeq_organism>Laribacter hongkongensis</GBSeq_organism>
