 <GBSeq_organism>Loktanella salsilacus</GBSeq_organism>
 <GBSeq_organism>Octadecabacter arcticus</GBSeq_organism>
 <GBSeq_organism>Phaeobacter gallaeciensis DSM 26640</GBSeq_organism>
 <GBSeq_organism>Roseivivax halotolerans</GBSeq_organism>
 <GBSeq_organism>Stappia stellulata</GBSeq_organism>
 <GBSeq_organism>Jannaschia helgolandensis</GBSeq_organism>
 <GBSeq_organism>Lutimaribacter saemankumensis</GBSeq_organism>
 <GBSeq_organism>Sulfitobacter pontiacus</GBSeq_organism>
 <GBSeq_organism>Roseivivax halodurans</GBSeq_organism>
 <GBSeq_organism>Thalassobius mediterraneus</GBSeq_organism>
 <GBSeq_organism>Jhaorihella thermophila</GBSeq_organism>
 <GBSeq_organism>Sagittula stellata</GBSeq_organism>
 <GBSeq_organism>Marinovum algicola</GBSeq_organism>
 <GBSeq_organism>Oceanicola batsensis</GBSeq_organism>
 <GBSeq_organism>Roseisalinus antarcticus</GBSeq_organism>
 <GBSeq_organism>Rhodobacter capsulatus</GBSeq_organism>
 <GBSeq_organism>Ketogulonicigenium vulgare</GBSeq_organism>
 <GBSeq_organism>Ruegeria atlantica</GBSeq_organism>
 <GBSeq_organism>Oceanicola granulosus</GBSeq_organism>
 <GBSeq_organism>Salipiger mucosus DSM 16094</GBSeq_organism>
