 <GBSeq_organism>Geobacter uraniireducens Rf4</GBSeq_organism>
 <GBSeq_organism>Geobacter bemidjiensis Bem</GBSeq_organism>
 <GBSeq_organism>Desulfobacter curvatus</GBSeq_organism>
 <GBSeq_organism>Geobacter psychrophilus</GBSeq_organism>
 <GBSeq_organism>Geobacter grbiciae</GBSeq_organism>
 <GBSeq_organism>Geobacter chapellei</GBSeq_organism>
 <GBSeq_organism>Geobacter bremensis</GBSeq_organism>
 <GBSeq_organism>Geobacter pickeringii</GBSeq_organism>
 <GBSeq_organism>Geobacter pelophilus</GBSeq_organism>
 <GBSeq_organism>Pelobacter propionicus</GBSeq_organism>
 <GBSeq_organism>Geobacter humireducens</GBSeq_organism>
 <GBSeq_organism>Geobacter hydrogenophilus</GBSeq_organism>
 <GBSeq_organism>Geobacter metallireducens</GBSeq_organism>
