 <GBSeq_organism>Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775</GBSeq_organism>
 <GBSeq_organism>Ideonella dechloratans</GBSeq_organism>
 <GBSeq_organism>Curvibacter delicatus</GBSeq_organism>
 <GBSeq_organism>Xylophilus ampelinus</GBSeq_organism>
 <GBSeq_organism>Xenophilus azovorans</GBSeq_organism>
 <GBSeq_organism>Acidovorax delafieldii</GBSeq_organism>
 <GBSeq_organism>Hydrogenophaga flava</GBSeq_organism>
 <GBSeq_organism>Comamonas terrigena</GBSeq_organism>
 <GBSeq_organism>Variovorax paradoxus</GBSeq_organism>
 <GBSeq_organism>Polaromonas vacuolata</GBSeq_organism>
 <GBSeq_organism>Polaromonas naphthalenivorans CJ2</GBSeq_organism>
 <GBSeq_organism>Comamonas testosteroni</GBSeq_organism>
 <GBSeq_organism>Rubrivivax gelatinosus</GBSeq_organism>
 <GBSeq_organism>Burkholderia cepacia</GBSeq_organism>
