 <GBSeq_organism>Polaribacter franzmannii ATCC 700399</GBSeq_organism>
 <GBSeq_organism>Zobellia galactanivorans</GBSeq_organism>
 <GBSeq_organism>Tenacibaculum ovolyticum</GBSeq_organism>
 <GBSeq_organism>Tenacibaculum lutimaris</GBSeq_organism>
 <GBSeq_organism>Polaribacter glomeratus</GBSeq_organism>
 <GBSeq_organism>Tenacibaculum maritimum</GBSeq_organism>
 <GBSeq_organism>Tenacibaculum gallaicum</GBSeq_organism>
 <GBSeq_organism>Tenacibaculum litoreum</GBSeq_organism>
 <GBSeq_organism>Tenacibaculum discolor</GBSeq_organism>
 <GBSeq_organism>Formosa algae</GBSeq_organism>
 <GBSeq_organism>Polaribacter filamentus</GBSeq_organism>
 <GBSeq_organism>Tenacibaculum skagerrakense</GBSeq_organism>
 <GBSeq_organism>Tenacibaculum litopenaei</GBSeq_organism>
 <GBSeq_organism>Flavobacterium psychrophilum</GBSeq_organism>
 <GBSeq_organism>Cellulophaga lytica</GBSeq_organism>
 <GBSeq_organism>Tenacibaculum mesophilum</GBSeq_organism>
