 <GBSeq_organism>uncultured bacterium</GBSeq_organism>
 <GBSeq_organism>Aquimonas voraii</GBSeq_organism>
 <GBSeq_organism>Xanthomonas campestris</GBSeq_organism>
 <GBSeq_organism>Xanthomonas axonopodis</GBSeq_organism>
 <GBSeq_organism>Luteimonas mephitis</GBSeq_organism>
 <GBSeq_organism>Thermomonas haemolytica</GBSeq_organism>
 <GBSeq_organism>Fulvimonas soli</GBSeq_organism>
 <GBSeq_organism>Pseudoxanthomonas broegbernensis</GBSeq_organism>
 <GBSeq_organism>Escherichia coli</GBSeq_organism>
 <GBSeq_organism>Thermomonas fusca</GBSeq_organism>
 <GBSeq_organism>Thermomonas brevis</GBSeq_organism>
 <GBSeq_organism>Lysobacter enzymogenes</GBSeq_organism>
 <GBSeq_organism>Thermomonas hydrothermalis</GBSeq_organism>
 <GBSeq_organism>Rhodanobacter lindaniclasticus</GBSeq_organism>
 <GBSeq_organism>Pseudoxanthomonas taiwanensis</GBSeq_organism>
 <GBSeq_organism>Silanimonas lenta</GBSeq_organism>
 <GBSeq_organism>Stenotrophomonas maltophilia</GBSeq_organism>
