 <GBSeq_organism>Rathayibacter rathayi</GBSeq_organism>
 <GBSeq_organism>Agromyces cerinus subsp. cerinus</GBSeq_organism>
 <GBSeq_organism>Agromyces hippuratus</GBSeq_organism>
 <GBSeq_organism>Subtercola boreus</GBSeq_organism>
 <GBSeq_organism>Subtercola frigoramans</GBSeq_organism>
 <GBSeq_organism>Microbacterium testaceum</GBSeq_organism>
 <GBSeq_organism>uncultured eubacterium WCHB1-18</GBSeq_organism>
 <GBSeq_organism>Leifsonia xyli</GBSeq_organism>
 <GBSeq_organism>Leifsonia aquatica</GBSeq_organism>
 <GBSeq_organism>Agreia pratensis</GBSeq_organism>
 <GBSeq_organism>Leucobacter komagatae</GBSeq_organism>
 <GBSeq_organism>Agreia bicolorata</GBSeq_organism>
 <GBSeq_organism>Leifsonia rubra</GBSeq_organism>
 <GBSeq_organism>Microbacterium luteolum</GBSeq_organism>
 <GBSeq_organism>Agromyces mediolanus</GBSeq_organism>
 <GBSeq_organism>Microbacterium liquefaciens</GBSeq_organism>
 <GBSeq_organism>Microbacterium arabinogalactanolyticum</GBSeq_organism>
 <GBSeq_organism>Microbacterium keratanolyticum</GBSeq_organism>
 <GBSeq_organism>Curtobacterium citreum</GBSeq_organism>
 <GBSeq_organism>Rhodoglobus aureus</GBSeq_organism>
 <GBSeq_organism>Rhodoglobus vestalii</GBSeq_organism>
 <GBSeq_organism>Mycetocola lacteus</GBSeq_organism>
 <GBSeq_organism>Microbacterium terregens</GBSeq_organism>
 <GBSeq_organism>Agrococcus jenensis</GBSeq_organism>
 <GBSeq_organism>Leifsonia poae</GBSeq_organism>
 <GBSeq_organism>Clavibacter michiganensis</GBSeq_organism>
 <GBSeq_organism>Microbacterium barkeri</GBSeq_organism>
 <GBSeq_organism>Agromyces ramosus</GBSeq_organism>
