 <GBSeq_organism>Leptothrix discophora</GBSeq_organism>
 <GBSeq_organism>Rubrivivax benzoatilyticus JA2 = ATCC BAA-35</GBSeq_organism>
 <GBSeq_organism>Ideonella dechloratans</GBSeq_organism>
 <GBSeq_organism>Azohydromonas australica</GBSeq_organism>
 <GBSeq_organism>Azohydromonas lata</GBSeq_organism>
 <GBSeq_organism>Pelomonas puraquae</GBSeq_organism>
 <GBSeq_organism>Pelomonas saccharophila</GBSeq_organism>
 <GBSeq_organism>Aquabacterium commune</GBSeq_organism>
 <GBSeq_organism>Roseateles terrae</GBSeq_organism>
 <GBSeq_organism>Pelomonas aquatica</GBSeq_organism>
 <GBSeq_organism>Roseateles depolymerans</GBSeq_organism>
 <GBSeq_organism>Mitsuaria chitosanitabida</GBSeq_organism>
 <GBSeq_organism>Roseateles aquatilis</GBSeq_organism>
 <GBSeq_organism>Rubrivivax gelatinosus</GBSeq_organism>
 <GBSeq_organism>Roseateles depolymerans</GBSeq_organism>
 <GBSeq_organism>Aquabacterium citratiphilum</GBSeq_organism>
