 <GBSeq_organism>Zoogloea ramigera</GBSeq_organism>
 <GBSeq_organism>Sphingomonas mucosissima</GBSeq_organism>
 <GBSeq_organism>Mycoplana ramosa</GBSeq_organism>
 <GBSeq_organism>Aminobacter aminovorans</GBSeq_organism>
 <GBSeq_organism>Rhizobium aggregatum</GBSeq_organism>
 <GBSeq_organism>Neorhizobium galegae</GBSeq_organism>
 <GBSeq_organism>Rhizobium giardinii</GBSeq_organism>
 <GBSeq_organism>Rhizobium undicola</GBSeq_organism>
 <GBSeq_organism>Mycoplana dimorpha</GBSeq_organism>
 <GBSeq_organism>Mycoplana peli</GBSeq_organism>
 <GBSeq_organism>Brucella abortus</GBSeq_organism>
 <GBSeq_organism>Neorhizobium huautlense</GBSeq_organism>
 <GBSeq_organism>Mesorhizobium loti</GBSeq_organism>
 <GBSeq_organism>Shinella granuli</GBSeq_organism>
 <GBSeq_organism>Agrobacterium tumefaciens</GBSeq_organism>
 <GBSeq_organism>Ochrobactrum anthropi</GBSeq_organism>
 <GBSeq_organism>Bartonella bacilliformis</GBSeq_organism>
 <GBSeq_organism>Daeguia caeni</GBSeq_organism>
 <GBSeq_organism>Sinorhizobium terangae</GBSeq_organism>
 <GBSeq_organism>Mesorhizobium huakuii</GBSeq_organism>
 <GBSeq_organism>Shinella yambaruensis</GBSeq_organism>
 <GBSeq_organism>Rhizobium hainanense</GBSeq_organism>
 <GBSeq_organism>Phyllobacterium myrsinacearum</GBSeq_organism>
