 <GBSeq_organism>Catenuloplanes japonicus JCM 9106</GBSeq_organism>
 <GBSeq_organism>Catellatospora citrea subsp. citrea</GBSeq_organism>
 <GBSeq_organism>Dactylosporangium aurantiacum</GBSeq_organism>
 <GBSeq_organism>Pseudosporangium ferrugineum</GBSeq_organism>
 <GBSeq_organism>Actinoplanes philippinensis</GBSeq_organism>
 <GBSeq_organism>Couchioplanes caeruleus</GBSeq_organism>
 <GBSeq_organism>Asanoa ferruginea</GBSeq_organism>
 <GBSeq_organism>Pilimelia terevasa</GBSeq_organism>
 <GBSeq_organism>Couchioplanes caeruleus</GBSeq_organism>
 <GBSeq_organism>Spirilliplanes yamanashiensis</GBSeq_organism>
 <GBSeq_organism>Salinispora arenicola ATCC BAA-917</GBSeq_organism>
 <GBSeq_organism>Micromonospora chalcea</GBSeq_organism>
 <GBSeq_organism>Streptomyces ambofaciens</GBSeq_organism>
 <GBSeq_organism>Luedemannella helvata</GBSeq_organism>
 <GBSeq_organism>Verrucosispora gifhornensis</GBSeq_organism>
