 <GBSeq_organism>Homo sapiens</GBSeq_organism>
 <GBSeq_organism>Paracoccus marinus</GBSeq_organism>
 <GBSeq_organism>Paracoccus thiocyanatus</GBSeq_organism>
 <GBSeq_organism>Paracoccus kocurii</GBSeq_organism>
 <GBSeq_organism>Paracoccus marcusii</GBSeq_organism>
 <GBSeq_organism>Paracoccus haeundaensis</GBSeq_organism>
 <GBSeq_organism>Rhodovulum sulfidophilum DSM 1374</GBSeq_organism>
 <GBSeq_organism>Paracoccus aminophilus</GBSeq_organism>
 <GBSeq_organism>Paracoccus chinensis</GBSeq_organism>
 <GBSeq_organism>Paracoccus kondratievae</GBSeq_organism>
 <GBSeq_organism>Paracoccus pantotrophus</GBSeq_organism>
 <GBSeq_organism>Paracoccus denitrificans</GBSeq_organism>
 <GBSeq_organism>Paracoccus koreensis</GBSeq_organism>
 <GBSeq_organism>Paracoccus alcaliphilus</GBSeq_organism>
 <GBSeq_organism>Paracoccus seriniphilus</GBSeq_organism>
 <GBSeq_organism>Paracoccus methylutens</GBSeq_organism>
 <GBSeq_organism>Paracoccus versutus</GBSeq_organism>
 <GBSeq_organism>Paracoccus aestuarii</GBSeq_organism>
