 <GBSeq_organism>Xanthomonas campestris</GBSeq_organism>
 <GBSeq_organism>Lysobacter defluvii IMMIB APB-9 = DSM 18482</GBSeq_organism>
 <GBSeq_organism>Lysobacter oryzae</GBSeq_organism>
 <GBSeq_organism>Lysobacter soli</GBSeq_organism>
 <GBSeq_organism>Luteimonas mephitis</GBSeq_organism>
 <GBSeq_organism>Lysobacter capsici</GBSeq_organism>
 <GBSeq_organism>Lysobacter enzymogenes</GBSeq_organism>
 <GBSeq_organism>Luteimonas aestuarii</GBSeq_organism>
 <GBSeq_organism>Lysobacter gummosus</GBSeq_organism>
 <GBSeq_organism>Lysobacter koreensis</GBSeq_organism>
 <GBSeq_organism>Lysobacter ximonensis</GBSeq_organism>
 <GBSeq_organism>Lysobacter niabensis</GBSeq_organism>
