 <GBSeq_organism>Tetrasphaera veronensis</GBSeq_organism>
 <GBSeq_organism>Janibacter anophelis</GBSeq_organism>
 <GBSeq_organism>Serinicoccus profundi</GBSeq_organism>
 <GBSeq_organism>Fodinibacter luteus</GBSeq_organism>
 <GBSeq_organism>Dermacoccus nishinomiyaensis</GBSeq_organism>
 <GBSeq_organism>Lapillicoccus jejuensis</GBSeq_organism>
 <GBSeq_organism>Serinicoccus marinus</GBSeq_organism>
 <GBSeq_organism>Intrasporangium calvum DSM 43043</GBSeq_organism>
 <GBSeq_organism>Terrabacter terrigena</GBSeq_organism>
 <GBSeq_organism>Kytococcus sedentarius</GBSeq_organism>
 <GBSeq_organism>Knoellia sinensis</GBSeq_organism>
 <GBSeq_organism>Phycicoccus jejuensis</GBSeq_organism>
