 <GBSeq_organism>Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775</GBSeq_organism>
 <GBSeq_organism>Brucella melitensis</GBSeq_organism>
 <GBSeq_organism>Aureimonas frigidaquae</GBSeq_organism>
 <GBSeq_organism>Aquamicrobium defluvii</GBSeq_organism>
 <GBSeq_organism>Ahrensia kielensis</GBSeq_organism>
 <GBSeq_organism>Martelella mediterranea</GBSeq_organism>
 <GBSeq_organism>Agrobacterium tumefaciens</GBSeq_organism>
 <GBSeq_organism>Mycoplana dimorpha</GBSeq_organism>
 <GBSeq_organism>Pseudaminobacter salicylatoxidans</GBSeq_organism>
 <GBSeq_organism>Rhizobium leguminosarum</GBSeq_organism>
 <GBSeq_organism>Bartonella bacilliformis</GBSeq_organism>
 <GBSeq_organism>Aurantimonas coralicida</GBSeq_organism>
 <GBSeq_organism>Sinorhizobium fredii</GBSeq_organism>
