 <GBSeq_organism>Bacteroides fragilis</GBSeq_organism>
 <GBSeq_organism>Pedobacter piscium</GBSeq_organism>
 <GBSeq_organism>Pedobacter saltans DSM 12145</GBSeq_organism>
 <GBSeq_organism>Sphingobacterium spiritivorum</GBSeq_organism>
 <GBSeq_organism>Pedobacter sandarakinus</GBSeq_organism>
 <GBSeq_organism>Pedobacter lentus</GBSeq_organism>
 <GBSeq_organism>Sphingobacterium thalpophilum</GBSeq_organism>
 <GBSeq_organism>Sphingobacterium faecium</GBSeq_organism>
 <GBSeq_organism>Pedobacter terricola</GBSeq_organism>
 <GBSeq_organism>Sphingobacterium mizutaii</GBSeq_organism>
 <GBSeq_organism>Olivibacter sitiensis</GBSeq_organism>
 <GBSeq_organism>Pedobacter cryoconitis</GBSeq_organism>
 <GBSeq_organism>Parapedobacter koreensis</GBSeq_organism>
 <GBSeq_organism>Pedobacter caeni</GBSeq_organism>
 <GBSeq_organism>Pedobacter heparinus DSM 2366</GBSeq_organism>
 <GBSeq_organism>Pedobacter insulae</GBSeq_organism>
 <GBSeq_organism>Pseudosphingobacterium domesticum</GBSeq_organism>
 <GBSeq_organism>Pedobacter daechungensis</GBSeq_organism>
 <GBSeq_organism>Pedobacter suwonensis</GBSeq_organism>
 <GBSeq_organism>Pedobacter africanus</GBSeq_organism>
