 <GBSeq_organism>Aeromicrobium erythreum</GBSeq_organism>
 <GBSeq_organism>Propionibacterium acnes</GBSeq_organism>
 <GBSeq_organism>Tessaracoccus bendigoensis</GBSeq_organism>
 <GBSeq_organism>Propionibacterium freudenreichii</GBSeq_organism>
 <GBSeq_organism>Microlunatus phosphovorus</GBSeq_organism>
 <GBSeq_organism>Propionibacterium cyclohexanicum</GBSeq_organism>
 <GBSeq_organism>Propionibacterium freudenreichii</GBSeq_organism>
 <GBSeq_organism>Propionibacterium jensenii</GBSeq_organism>
 <GBSeq_organism>Friedmanniella spumicola</GBSeq_organism>
 <GBSeq_organism>Propionibacterium acidipropionici ATCC 4875</GBSeq_organism>
 <GBSeq_organism>Propioniferax innocua</GBSeq_organism>
 <GBSeq_organism>Propionibacterium thoenii</GBSeq_organism>
 <GBSeq_organism>Luteococcus peritonei</GBSeq_organism>
 <GBSeq_organism>Luteococcus sanguinis</GBSeq_organism>
