 <GBSeq_organism>Tolumonas auensis DSM 9187</GBSeq_organism>
 <GBSeq_organism>Oceanisphaera litoralis</GBSeq_organism>
 <GBSeq_organism>Tolumonas osonensis</GBSeq_organism>
 <GBSeq_organism>Zobellella denitrificans</GBSeq_organism>
 <GBSeq_organism>Zobellella taiwanensis</GBSeq_organism>
 <GBSeq_organism>Aeromonas schubertii</GBSeq_organism>
 <GBSeq_organism>Aeromonas molluscorum</GBSeq_organism>
 <GBSeq_organism>Aeromonas hydrophila</GBSeq_organism>
 <GBSeq_organism>Aeromonas popoffii</GBSeq_organism>
 <GBSeq_organism>Vibrio cholerae</GBSeq_organism>
 <GBSeq_organism>Aeromonas simiae</GBSeq_organism>
 <GBSeq_organism>Aeromonas bestiarum</GBSeq_organism>
