 <GBSeq_organism>Methylobacterium aquaticum</GBSeq_organism>
 <GBSeq_organism>Roseomonas rosea</GBSeq_organism>
 <GBSeq_organism>Roseococcus thiosulfatophilus</GBSeq_organism>
 <GBSeq_organism>Roseomonas aquatica</GBSeq_organism>
 <GBSeq_organism>Roseomonas aerilata DSM 19363</GBSeq_organism>
 <GBSeq_organism>Roseomonas terrae</GBSeq_organism>
 <GBSeq_organism>Roseomonas cervicalis</GBSeq_organism>
 <GBSeq_organism>Roseomonas lacus</GBSeq_organism>
 <GBSeq_organism>Roseomonas mucosa</GBSeq_organism>
 <GBSeq_organism>Roseomonas ludipueritiae</GBSeq_organism>
 <GBSeq_organism>Paracraurococcus ruber</GBSeq_organism>
 <GBSeq_organism>Roseomonas gilardii</GBSeq_organism>
