 <GBSeq_organism>Flagellimonas eckloniae</GBSeq_organism>
 <GBSeq_organism>Actibacter sediminis</GBSeq_organism>
 <GBSeq_organism>Costertonia aggregata</GBSeq_organism>
 <GBSeq_organism>Muricauda flavescens</GBSeq_organism>
 <GBSeq_organism>Muricauda lutimaris</GBSeq_organism>
 <GBSeq_organism>Maribacter dokdonensis</GBSeq_organism>
 <GBSeq_organism>Maribacter polysiphoniae</GBSeq_organism>
 <GBSeq_organism>Maribacter sedimenticola</GBSeq_organism>
 <GBSeq_organism>Muricauda aquimarina</GBSeq_organism>
 <GBSeq_organism>Muricauda lutaonensis</GBSeq_organism>
 <GBSeq_organism>Zeaxanthinibacter enoshimensis</GBSeq_organism>
 <GBSeq_organism>Robiginitalea biformata HTCC2501</GBSeq_organism>
