 <GBSeq_organism>Filobacillus milosensis</GBSeq_organism>
 <GBSeq_organism>Gracilibacillus dipsosauri</GBSeq_organism>
 <GBSeq_organism>Lentibacillus juripiscarius JCM 12147</GBSeq_organism>
 <GBSeq_organism>Oceanobacillus picturae</GBSeq_organism>
 <GBSeq_organism>Halobacillus trueperi</GBSeq_organism>
 <GBSeq_organism>Lentibacillus persicus</GBSeq_organism>
 <GBSeq_organism>Virgibacillus pantothenticus</GBSeq_organism>
 <GBSeq_organism>Halobacillus litoralis</GBSeq_organism>
 <GBSeq_organism>Lentibacillus salis</GBSeq_organism>
 <GBSeq_organism>Tenuibacillus multivorans</GBSeq_organism>
 <GBSeq_organism>Halobacillus salinus</GBSeq_organism>
 <GBSeq_organism>Lentibacillus salicampi</GBSeq_organism>
 <GBSeq_organism>Virgibacillus dokdonensis</GBSeq_organism>
 <GBSeq_organism>Brevibacillus brevis</GBSeq_organism>
 <GBSeq_organism>Lentibacillus lacisalsi</GBSeq_organism>
 <GBSeq_organism>Lentibacillus kapialis</GBSeq_organism>
 <GBSeq_organism>Lentibacillus salarius</GBSeq_organism>
 <GBSeq_organism>Lentibacillus halodurans</GBSeq_organism>
 <GBSeq_organism>Virgibacillus marismortui</GBSeq_organism>
 <GBSeq_organism>Gracilibacillus halotolerans</GBSeq_organism>
 <GBSeq_organism>Lentibacillus halophilus</GBSeq_organism>
 <GBSeq_organism>Lentibacillus salinarum</GBSeq_organism>
 <GBSeq_organism>Virgibacillus olivae</GBSeq_organism>
