 <GBSeq_organism>Bacillus simplex</GBSeq_organism>
 <GBSeq_organism>Paenibacillus granivorans</GBSeq_organism>
 <GBSeq_organism>Paenibacillus alkaliterrae</GBSeq_organism>
 <GBSeq_organism>Paenibacillus xinjiangensis</GBSeq_organism>
 <GBSeq_organism>Paenibacillus castaneae</GBSeq_organism>
 <GBSeq_organism>Paenibacillus cineris</GBSeq_organism>
 <GBSeq_organism>Paenibacillus harenae</GBSeq_organism>
 <GBSeq_organism>Paenibacillus camelliae</GBSeq_organism>
 <GBSeq_organism>Paenibacillus chungangensis</GBSeq_organism>
 <GBSeq_organism>Paenibacillus dendritiformis</GBSeq_organism>
 <GBSeq_organism>Paenibacillus agarexedens</GBSeq_organism>
