 <GBSeq_organism>Limnohabitans curvus</GBSeq_organism>
 <GBSeq_organism>Comamonas aquatica</GBSeq_organism>
 <GBSeq_organism>Alicycliphilus denitrificans K601</GBSeq_organism>
 <GBSeq_organism>Comamonas terrigena</GBSeq_organism>
 <GBSeq_organism>Comamonas odontotermitis</GBSeq_organism>
 <GBSeq_organism>Batillaria cumingii</GBSeq_organism>
 <GBSeq_organism>Comamonas kerstersii</GBSeq_organism>
 <GBSeq_organism>Comamonas denitrificans</GBSeq_organism>
 <GBSeq_organism>Comamonas nitrativorans</GBSeq_organism>
 <GBSeq_organism>Comamonas koreensis</GBSeq_organism>
 <GBSeq_organism>Pseudacidovorax intermedius</GBSeq_organism>
