 <GBSeq_organism>Wickerhamia fluorescens</GBSeq_organism>
 <GBSeq_organism>Candida fluviatilis</GBSeq_organism>
 <GBSeq_organism>Scheffersomyces spartinae</GBSeq_organism>
 <GBSeq_organism>Scheffersomyces stipitis</GBSeq_organism>
 <GBSeq_organism>Candida saitoana</GBSeq_organism>
 <GBSeq_organism>Candida palmioleophila</GBSeq_organism>
 <GBSeq_organism>Scheffersomyces spartinae</GBSeq_organism>
 <GBSeq_organism>Candida coipomensis</GBSeq_organism>
 <GBSeq_organism>Candida glaebosa</GBSeq_organism>
 <GBSeq_organism>Scheffersomyces insectosa</GBSeq_organism>
 <GBSeq_organism>Candida ergatensis</GBSeq_organism>
 <GBSeq_organism>Scheffersomyces shehatae</GBSeq_organism>
 <GBSeq_organism>Scheffersomyces segobiensis</GBSeq_organism>
