 <GBSeq_organism>Ankistrodesmus stipitatus</GBSeq_organism>
 <GBSeq_organism>Picochlorum eukaryotum</GBSeq_organism>
 <GBSeq_organism>Chlamydomonas reinhardtii</GBSeq_organism>
 <GBSeq_organism>Acutodesmus obliquus</GBSeq_organism>
 <GBSeq_organism>Trentepohlia aurea</GBSeq_organism>
 <GBSeq_organism>Marchantia polymorpha</GBSeq_organism>
 <GBSeq_organism>Chara foetida</GBSeq_organism>
 <GBSeq_organism>Parachlorella kessleri</GBSeq_organism>
 <GBSeq_organism>Physolinum monile</GBSeq_organism>
 <GBSeq_organism>Pseudoscourfieldia marina</GBSeq_organism>
 <GBSeq_organism>Pinus luchuensis</GBSeq_organism>
 <GBSeq_organism>Trentepohlia dialepta</GBSeq_organism>
 <GBSeq_organism>Coleochaete scutata</GBSeq_organism>
 <GBSeq_organism>Trentepohlia sp. UTEX 1227</GBSeq_organism>
 <GBSeq_organism>Dunaliella salina</GBSeq_organism>
 <GBSeq_organism>Cephaleuros virescens</GBSeq_organism>
 <GBSeq_organism>Nephroselmis olivacea</GBSeq_organism>
 <GBSeq_organism>Cephaleuros parasiticus</GBSeq_organism>
 <GBSeq_organism>Gongrosira papuasica</GBSeq_organism>
 <GBSeq_organism>Pediastrum duplex</GBSeq_organism>
 <GBSeq_organism>Chlorella vulgaris</GBSeq_organism>
 <GBSeq_organism>Klebsormidium flaccidum</GBSeq_organism>
 <GBSeq_organism>Hydrodictyon reticulatum</GBSeq_organism>
 <GBSeq_organism>Monostroma grevillei</GBSeq_organism>
 <GBSeq_organism>Volvox carteri f. nagariensis</GBSeq_organism>
 <GBSeq_organism>Mnium hornum</GBSeq_organism>
 <GBSeq_organism>Trentepohlia arborum</GBSeq_organism>
 <GBSeq_organism>Micromonas pusilla</GBSeq_organism>
 <GBSeq_organism>Glaucocystis nostochinearum</GBSeq_organism>
 <GBSeq_organism>Friedmannia israeliensis</GBSeq_organism>
 <GBSeq_organism>Tetraselmis striata</GBSeq_organism>
 <GBSeq_organism>Nitella flexilis</GBSeq_organism>
 <GBSeq_organism>Mantoniella squamata</GBSeq_organism>
 <GBSeq_organism>Neochloris aquatica</GBSeq_organism>
 <GBSeq_organism>Prototheca wickerhamii</GBSeq_organism>
 <GBSeq_organism>Pycnococcus provasolii</GBSeq_organism>
 <GBSeq_organism>Phycopeltis sp. &apos;M Guiry&apos;</GBSeq_organism>
 <GBSeq_organism>Botryococcus braunii</GBSeq_organism>
 <GBSeq_organism>Hydra viridissima</GBSeq_organism>
