 <GBSeq_organism>Brucella melitensis</GBSeq_organism>
 <GBSeq_organism>Mesorhizobium ciceri</GBSeq_organism>
 <GBSeq_organism>Aminobacter aminovorans</GBSeq_organism>
 <GBSeq_organism>Sinorhizobium sp.</GBSeq_organism>
 <GBSeq_organism>Aquamicrobium defluvii</GBSeq_organism>
 <GBSeq_organism>Phyllobacterium leguminum</GBSeq_organism>
 <GBSeq_organism>Mesorhizobium plurifarium</GBSeq_organism>
 <GBSeq_organism>Rhizobium tropici CIAT 899</GBSeq_organism>
 <GBSeq_organism>Ensifer adhaerens</GBSeq_organism>
 <GBSeq_organism>Phyllobacterium ifriqiyense</GBSeq_organism>
 <GBSeq_organism>Mesorhizobium amorphae</GBSeq_organism>
 <GBSeq_organism>Aquamicrobium lusatiense</GBSeq_organism>
 <GBSeq_organism>Sinorhizobium saheli</GBSeq_organism>
 <GBSeq_organism>Agrobacterium tumefaciens</GBSeq_organism>
 <GBSeq_organism>Phyllobacterium leguminum</GBSeq_organism>
 <GBSeq_organism>Sinorhizobium xinjiangense</GBSeq_organism>
 <GBSeq_organism>Phyllobacterium catacumbae</GBSeq_organism>
 <GBSeq_organism>Phyllobacterium ifriqiyense</GBSeq_organism>
 <GBSeq_organism>Rhizobium undicola</GBSeq_organism>
 <GBSeq_organism>Neorhizobium galegae</GBSeq_organism>
 <GBSeq_organism>Mycoplana dimorpha</GBSeq_organism>
 <GBSeq_organism>Pseudaminobacter salicylatoxidans</GBSeq_organism>
 <GBSeq_organism>Rhizobium etli CFN 42</GBSeq_organism>
 <GBSeq_organism>Phyllobacterium leguminum</GBSeq_organism>
 <GBSeq_organism>Phyllobacterium myrsinacearum</GBSeq_organism>
 <GBSeq_organism>Rhizobium leguminosarum bv. viciae USDA 2370</GBSeq_organism>
 <GBSeq_organism>Mesorhizobium loti</GBSeq_organism>
 <GBSeq_organism>Mesorhizobium mediterraneum</GBSeq_organism>
 <GBSeq_organism>Ochrobactrum anthropi</GBSeq_organism>
 <GBSeq_organism>Phyllobacterium bourgognense</GBSeq_organism>
 <GBSeq_organism>Sinorhizobium terangae</GBSeq_organism>
 <GBSeq_organism>Mesorhizobium chacoense</GBSeq_organism>
 <GBSeq_organism>Mesorhizobium huakuii</GBSeq_organism>
 <GBSeq_organism>Mesorhizobium tianshanense</GBSeq_organism>
 <GBSeq_organism>Sinorhizobium meliloti</GBSeq_organism>
 <GBSeq_organism>Phyllobacterium myrsinacearum</GBSeq_organism>
 <GBSeq_organism>Salminus maxillosus</GBSeq_organism>
 <GBSeq_organism>Phyllobacterium myrsinacearum</GBSeq_organism>
 <GBSeq_organism>Phyllobacterium brassicacearum</GBSeq_organism>
 <GBSeq_organism>Ensifer adhaerens</GBSeq_organism>
 <GBSeq_organism>Aminobacter niigataensis</GBSeq_organism>
