 <GBSeq_organism>Zymobacter palmae</GBSeq_organism>
 <GBSeq_organism>Chromohalobacter sarecensis</GBSeq_organism>
 <GBSeq_organism>Cobetia marina</GBSeq_organism>
 <GBSeq_organism>Halomonas elongata</GBSeq_organism>
 <GBSeq_organism>Halomonas organivorans</GBSeq_organism>
 <GBSeq_organism>Oceanospirillum linum</GBSeq_organism>
 <GBSeq_organism>Chromohalobacter israelensis</GBSeq_organism>
 <GBSeq_organism>Halomonas halmophila</GBSeq_organism>
 <GBSeq_organism>Halomonas venusta</GBSeq_organism>
 <GBSeq_organism>Modicisalibacter tunisiensis</GBSeq_organism>
 <GBSeq_organism>Halomonas ventosae</GBSeq_organism>
 <GBSeq_organism>Chromohalobacter marismortui</GBSeq_organism>
 <GBSeq_organism>Halomonas desiderata</GBSeq_organism>
 <GBSeq_organism>Chromohalobacter nigrandesensis</GBSeq_organism>
 <GBSeq_organism>Chromohalobacter canadensis</GBSeq_organism>
 <GBSeq_organism>Halotalea alkalilenta</GBSeq_organism>
 <GBSeq_organism>Halomonas variabilis</GBSeq_organism>
 <GBSeq_organism>Halomonas elongata DSM 2581</GBSeq_organism>
 <GBSeq_organism>Halomonas salina</GBSeq_organism>
 <GBSeq_organism>Halomonas campisalis</GBSeq_organism>
