 <GBSeq_organism>Riemerella columbina</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium solincola</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium jeonii</GBSeq_organism>
 <GBSeq_organism>Empedobacter brevis</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium chaponense</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium soldanellicola</GBSeq_organism>
 <GBSeq_organism>Elizabethkingia meningoseptica</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium palustre DSM 21579</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium hominis</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium taeanense</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium marinum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium indologenes</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium chaponense</GBSeq_organism>
 <GBSeq_organism>Weeksella virosa</GBSeq_organism>
 <GBSeq_organism>Bergeyella zoohelcum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium antarcticum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium treverense</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium haifense</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium daecheongense</GBSeq_organism>
 <GBSeq_organism>Epilithonimonas tenax</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium defluvii</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium formosense</GBSeq_organism>
