 <GBSeq_organism>[Bacillus] thermocloacae</GBSeq_organism>
 <GBSeq_organism>Caryophanon latum</GBSeq_organism>
 <GBSeq_organism>Sporosarcina globispora</GBSeq_organism>
 <GBSeq_organism>Bacillus coagulans</GBSeq_organism>
 <GBSeq_organism>Exiguobacterium aurantiacum</GBSeq_organism>
 <GBSeq_organism>Bacillus subtilis</GBSeq_organism>
 <GBSeq_organism>Bacillus firmus</GBSeq_organism>
 <GBSeq_organism>Paenibacillus polymyxa</GBSeq_organism>
 <GBSeq_organism>Ureibacillus suwonensis</GBSeq_organism>
 <GBSeq_organism>Ureibacillus suwonensis</GBSeq_organism>
 <GBSeq_organism>Ureibacillus terrenus</GBSeq_organism>
 <GBSeq_organism>Planococcus citreus</GBSeq_organism>
 <GBSeq_organism>Brevibacillus brevis</GBSeq_organism>
 <GBSeq_organism>Ureibacillus thermosphaericus</GBSeq_organism>
 <GBSeq_organism>Kurthia zopfii</GBSeq_organism>
 <GBSeq_organism>Bacillus fastidiosus</GBSeq_organism>
 <GBSeq_organism>Psychrobacillus insolitus</GBSeq_organism>
 <GBSeq_organism>Sporosarcina pasteurii</GBSeq_organism>
