 <GBSeq_organism>Octadecabacter arcticus</GBSeq_organism>
 <GBSeq_organism>Oceanicola marinus</GBSeq_organism>
 <GBSeq_organism>Rhodovulum sulfidophilum DSM 1374</GBSeq_organism>
 <GBSeq_organism>Thalassobius gelatinovorus</GBSeq_organism>
 <GBSeq_organism>Roseicyclus mahoneyensis</GBSeq_organism>
 <GBSeq_organism>Jannaschia helgolandensis</GBSeq_organism>
 <GBSeq_organism>Ketogulonicigenium vulgare</GBSeq_organism>
 <GBSeq_organism>Thalassobius aestuarii</GBSeq_organism>
 <GBSeq_organism>Oceanicola nanhaiensis</GBSeq_organism>
 <GBSeq_organism>Thalassobius mediterraneus</GBSeq_organism>
 <GBSeq_organism>Ketogulonicigenium robustum</GBSeq_organism>
 <GBSeq_organism>Albidovulum inexpectatum</GBSeq_organism>
 <GBSeq_organism>Oceanicola batsensis</GBSeq_organism>
 <GBSeq_organism>Rhodobacter capsulatus</GBSeq_organism>
 <GBSeq_organism>Roseisalinus antarcticus</GBSeq_organism>
 <GBSeq_organism>Oceanicola granulosus</GBSeq_organism>
 <GBSeq_organism>Marinosulfonomonas methylotropha</GBSeq_organism>
