 <GBSeq_organism>Croceicoccus marinus</GBSeq_organism>
 <GBSeq_organism>Zymomonas mobilis subsp. mobilis ATCC 10988</GBSeq_organism>
 <GBSeq_organism>Prunus persica</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis macrogoltabida</GBSeq_organism>
 <GBSeq_organism>Altererythrobacter luteolus</GBSeq_organism>
 <GBSeq_organism>Erythrobacter gaetbuli</GBSeq_organism>
 <GBSeq_organism>Porphyrobacter cryptus</GBSeq_organism>
 <GBSeq_organism>Erythrobacter longus</GBSeq_organism>
 <GBSeq_organism>Erythromicrobium ramosum</GBSeq_organism>
 <GBSeq_organism>Altererythrobacter aestuarii</GBSeq_organism>
 <GBSeq_organism>Novosphingobium capsulatum</GBSeq_organism>
 <GBSeq_organism>Erythrobacter seohaensis</GBSeq_organism>
 <GBSeq_organism>Erythrobacter vulgaris</GBSeq_organism>
 <GBSeq_organism>Porphyrobacter donghaensis</GBSeq_organism>
 <GBSeq_organism>Sandarakinorhabdus limnophila</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis baekryungensis</GBSeq_organism>
 <GBSeq_organism>Sandaracinobacter sibiricus</GBSeq_organism>
 <GBSeq_organism>Caulobacter vibrioides</GBSeq_organism>
 <GBSeq_organism>Erythrobacter flavus</GBSeq_organism>
