 <GBSeq_organism>Endozoicomonas elysicola MKT110</GBSeq_organism>
 <GBSeq_organism>Oceanospirillum beijerinckii subsp. beijerinckii</GBSeq_organism>
 <GBSeq_organism>Zymobacter palmae</GBSeq_organism>
 <GBSeq_organism>Marinobacter hydrocarbonoclasticus</GBSeq_organism>
 <GBSeq_organism>Marinobacter lipolyticus</GBSeq_organism>
 <GBSeq_organism>Thalassolituus oleivorans MIL-1</GBSeq_organism>
 <GBSeq_organism>Pseudomonas stutzeri</GBSeq_organism>
 <GBSeq_organism>Hahella chejuensis KCTC 2396</GBSeq_organism>
 <GBSeq_organism>Pseudomonas fluorescens</GBSeq_organism>
 <GBSeq_organism>Microbulbifer maritimus</GBSeq_organism>
 <GBSeq_organism>Oceanospirillum linum</GBSeq_organism>
 <GBSeq_organism>Marinobacter litoralis</GBSeq_organism>
 <GBSeq_organism>Zooshikella ganghwensis</GBSeq_organism>
 <GBSeq_organism>Microbulbifer hydrolyticus</GBSeq_organism>
 <GBSeq_organism>Hahella ganghwensis</GBSeq_organism>
 <GBSeq_organism>Pseudomonas kilonensis</GBSeq_organism>
 <GBSeq_organism>Pseudomonas gessardii</GBSeq_organism>
 <GBSeq_organism>Microbulbifer salipaludis</GBSeq_organism>
 <GBSeq_organism>Pseudomonas oryzihabitans</GBSeq_organism>
 <GBSeq_organism>Alteromonas macleodii</GBSeq_organism>
 <GBSeq_organism>Litoricola lipolytica</GBSeq_organism>
 <GBSeq_organism>Halomonas elongata</GBSeq_organism>
