 <GBSeq_organism>Mycoplana ramosa</GBSeq_organism>
 <GBSeq_organism>Ensifer americanum</GBSeq_organism>
 <GBSeq_organism>Macaca mulatta</GBSeq_organism>
 <GBSeq_organism>Ochrobactrum cytisi</GBSeq_organism>
 <GBSeq_organism>Brucella pinnipedialis</GBSeq_organism>
 <GBSeq_organism>Azorhizobium caulinodans ORS 571</GBSeq_organism>
 <GBSeq_organism>Hoeflea alexandrii</GBSeq_organism>
 <GBSeq_organism>Xanthobacter autotrophicus</GBSeq_organism>
 <GBSeq_organism>Mesorhizobium mediterraneum</GBSeq_organism>
 <GBSeq_organism>Sinorhizobium fredii</GBSeq_organism>
 <GBSeq_organism>Rhodobium orientis</GBSeq_organism>
 <GBSeq_organism>Nesiotobacter exalbescens</GBSeq_organism>
 <GBSeq_organism>Cohaesibacter gelatinilyticus</GBSeq_organism>
 <GBSeq_organism>Alvinella pompejana</GBSeq_organism>
