 <GBSeq_organism>Thermonema lapsum</GBSeq_organism>
 <GBSeq_organism>Rhodothermus marinus</GBSeq_organism>
 <GBSeq_organism>Terrimonas lutea</GBSeq_organism>
 <GBSeq_organism>Chitinophaga japonensis</GBSeq_organism>
 <GBSeq_organism>Chitinophaga arvensicola</GBSeq_organism>
 <GBSeq_organism>Terrimonas ferruginea</GBSeq_organism>
 <GBSeq_organism>Flexithrix dorotheae</GBSeq_organism>
 <GBSeq_organism>Lewinella cohaerens</GBSeq_organism>
 <GBSeq_organism>Empedobacter brevis</GBSeq_organism>
 <GBSeq_organism>Flexibacter elegans</GBSeq_organism>
 <GBSeq_organism>Bacteroides fragilis</GBSeq_organism>
 <GBSeq_organism>Saprospira grandis</GBSeq_organism>
 <GBSeq_organism>Haliscomenobacter hydrossis</GBSeq_organism>
 <GBSeq_organism>Lewinella persica</GBSeq_organism>
 <GBSeq_organism>Prosthecochloris vibrioformis</GBSeq_organism>
 <GBSeq_organism>Flavobacterium aquatile</GBSeq_organism>
 <GBSeq_organism>Lewinella nigricans</GBSeq_organism>
 <GBSeq_organism>Cohnella thermotolerans</GBSeq_organism>
 <GBSeq_organism>Chitinophaga sancti</GBSeq_organism>
