 <GBSeq_organism>Okibacterium fritillariae</GBSeq_organism>
 <GBSeq_organism>Leifsonia xyli</GBSeq_organism>
 <GBSeq_organism>Leifsonia aquatica</GBSeq_organism>
 <GBSeq_organism>Pseudoclavibacter faecalis</GBSeq_organism>
 <GBSeq_organism>Leucobacter komagatae</GBSeq_organism>
 <GBSeq_organism>Pseudoclavibacter bifida</GBSeq_organism>
 <GBSeq_organism>Mycetocola saprophilus</GBSeq_organism>
 <GBSeq_organism>Microbacterium aurantiacum</GBSeq_organism>
 <GBSeq_organism>Leucobacter albus</GBSeq_organism>
 <GBSeq_organism>Leucobacter komagatae</GBSeq_organism>
 <GBSeq_organism>Agrococcus casei</GBSeq_organism>
 <GBSeq_organism>Leucobacter komagatae</GBSeq_organism>
 <GBSeq_organism>Agrococcus lahaulensis</GBSeq_organism>
 <GBSeq_organism>Pseudoclavibacter bifida</GBSeq_organism>
 <GBSeq_organism>Curtobacterium citreum</GBSeq_organism>
 <GBSeq_organism>Agrococcus casei</GBSeq_organism>
 <GBSeq_organism>Mycetocola tolaasinivorans</GBSeq_organism>
 <GBSeq_organism>Mycetocola lacteus</GBSeq_organism>
 <GBSeq_organism>Microbacterium lacticum</GBSeq_organism>
 <GBSeq_organism>Plantibacter flavus</GBSeq_organism>
 <GBSeq_organism>Agrococcus jenensis</GBSeq_organism>
 <GBSeq_organism>Agrococcus casei</GBSeq_organism>
 <GBSeq_organism>Agrococcus jenensis</GBSeq_organism>
 <GBSeq_organism>Leifsonia poae</GBSeq_organism>
 <GBSeq_organism>Agrococcus baldri</GBSeq_organism>
 <GBSeq_organism>Arthrobacter agilis</GBSeq_organism>
 <GBSeq_organism>Pseudoclavibacter bifida</GBSeq_organism>
 <GBSeq_organism>Frigoribacterium faeni</GBSeq_organism>
 <GBSeq_organism>Leucobacter chromiireducens subsp. chromiireducens</GBSeq_organism>
 <GBSeq_organism>Agromyces ramosus</GBSeq_organism>
 <GBSeq_organism>Pseudoclavibacter alba</GBSeq_organism>
 <GBSeq_organism>Leucobacter aridicollis</GBSeq_organism>
