 <GBSeq_organism>Flexibacter echinicida</GBSeq_organism>
 <GBSeq_organism>Tenacibaculum ovolyticum</GBSeq_organism>
 <GBSeq_organism>Tenacibaculum lutimaris</GBSeq_organism>
 <GBSeq_organism>Polaribacter glomeratus</GBSeq_organism>
 <GBSeq_organism>Tenacibaculum maritimum</GBSeq_organism>
 <GBSeq_organism>Coenonia anatina</GBSeq_organism>
 <GBSeq_organism>Tenacibaculum litoreum</GBSeq_organism>
 <GBSeq_organism>Polaribacter filamentus</GBSeq_organism>
 <GBSeq_organism>Tenacibaculum skagerrakense</GBSeq_organism>
 <GBSeq_organism>Tenacibaculum aestuarii</GBSeq_organism>
 <GBSeq_organism>Flavobacterium aquatile</GBSeq_organism>
 <GBSeq_organism>Cytophaga hutchinsonii</GBSeq_organism>
 <GBSeq_organism>Psychroserpens burtonensis</GBSeq_organism>
 <GBSeq_organism>Cellulophaga lytica</GBSeq_organism>
 <GBSeq_organism>Polaribacter irgensii</GBSeq_organism>
 <GBSeq_organism>Gelidibacter algens</GBSeq_organism>
 <GBSeq_organism>Tenacibaculum mesophilum</GBSeq_organism>
