 <GBSeq_organism>Terrisporobacter glycolicus ATCC 14880 = DSM 1288</GBSeq_organism>
 <GBSeq_organism>Natronincola histidinovorans</GBSeq_organism>
 <GBSeq_organism>Tindallia magadiensis</GBSeq_organism>
 <GBSeq_organism>[Clostridium] bifermentans</GBSeq_organism>
 <GBSeq_organism>[Eubacterium] angustum</GBSeq_organism>
 <GBSeq_organism>Clostridium halophilum</GBSeq_organism>
 <GBSeq_organism>Clostridium aminobutyricum</GBSeq_organism>
 <GBSeq_organism>[Clostridium] litorale</GBSeq_organism>
 <GBSeq_organism>Eubacterium acidaminophilum DSM 3953</GBSeq_organism>
 <GBSeq_organism>Peptoclostridium difficile</GBSeq_organism>
 <GBSeq_organism>Clostridium formicaceticum</GBSeq_organism>
 <GBSeq_organism>Clostridium caminithermale</GBSeq_organism>
 <GBSeq_organism>Clostridium felsineum</GBSeq_organism>
