 <GBSeq_organism>Myroides odoratus DSM 2801</GBSeq_organism>
 <GBSeq_organism>Flavobacterium johnsoniae</GBSeq_organism>
 <GBSeq_organism>Marinoscillum furvescens</GBSeq_organism>
 <GBSeq_organism>Thermonema rossianum</GBSeq_organism>
 <GBSeq_organism>Solitalea canadensis</GBSeq_organism>
 <GBSeq_organism>Oesophagostomum dentatum</GBSeq_organism>
 <GBSeq_organism>Terrimonas ferruginea</GBSeq_organism>
 <GBSeq_organism>Spirosoma linguale</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium indologenes</GBSeq_organism>
 <GBSeq_organism>Pedobacter heparinus</GBSeq_organism>
 <GBSeq_organism>Marivirga tractuosa</GBSeq_organism>
 <GBSeq_organism>Weeksella virosa</GBSeq_organism>
 <GBSeq_organism>Flectobacillus major</GBSeq_organism>
 <GBSeq_organism>Cytophaga hutchinsonii</GBSeq_organism>
 <GBSeq_organism>Cellulophaga lytica</GBSeq_organism>
 <GBSeq_organism>Runella slithyformis</GBSeq_organism>
 <GBSeq_organism>Persicobacter diffluens</GBSeq_organism>
 <GBSeq_organism>Bacteroides fragilis</GBSeq_organism>
 <GBSeq_organism>Dyadobacter crusticola</GBSeq_organism>
 <GBSeq_organism>Sphingobacterium multivorum</GBSeq_organism>
