 <GBSeq_organism>Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775</GBSeq_organism>
 <GBSeq_organism>Rhodoblastus acidophilus</GBSeq_organism>
 <GBSeq_organism>Rhodoplanes sp. JA333</GBSeq_organism>
 <GBSeq_organism>Blastochloris viridis</GBSeq_organism>
 <GBSeq_organism>Blastochloris gulmargensis</GBSeq_organism>
 <GBSeq_organism>Blastochloris sulfoviridis</GBSeq_organism>
 <GBSeq_organism>Afifella pfennigii</GBSeq_organism>
 <GBSeq_organism>Rhodobium gokarnense</GBSeq_organism>
 <GBSeq_organism>Rhodoplanes roseus</GBSeq_organism>
 <GBSeq_organism>Rhodobium orientis</GBSeq_organism>
 <GBSeq_organism>Rhodoplanes piscinae</GBSeq_organism>
 <GBSeq_organism>Rhodoplanes pokkaliisoli</GBSeq_organism>
