 <GBSeq_organism>Thermithiobacillus tepidarius</GBSeq_organism>
 <GBSeq_organism>uncultured bacterium</GBSeq_organism>
 <GBSeq_organism>Thiohalophilus thiocyanatoxydans</GBSeq_organism>
 <GBSeq_organism>uncultured bacterium</GBSeq_organism>
 <GBSeq_organism>Thioprofundum hispidum</GBSeq_organism>
 <GBSeq_organism>uncultured bacterium</GBSeq_organism>
 <GBSeq_organism>Acidithiobacillus thiooxidans ATCC 19377</GBSeq_organism>
 <GBSeq_organism>uncultured bacterium</GBSeq_organism>
 <GBSeq_organism>uncultured bacterium</GBSeq_organism>
 <GBSeq_organism>Thioprofundum lithotrophicum</GBSeq_organism>
 <GBSeq_organism>uncultured bacterium</GBSeq_organism>
