 <GBSeq_organism>Nitrosospira multiformis</GBSeq_organism>
 <GBSeq_organism>Propionivibrio pelophilus</GBSeq_organism>
 <GBSeq_organism>Azonexus fungiphilus</GBSeq_organism>
 <GBSeq_organism>Tepidiphilus margaritifer</GBSeq_organism>
 <GBSeq_organism>Azovibrio restrictus</GBSeq_organism>
 <GBSeq_organism>Azoarcus indigens</GBSeq_organism>
 <GBSeq_organism>Acidovorax facilis</GBSeq_organism>
 <GBSeq_organism>Alcaligenes faecalis</GBSeq_organism>
 <GBSeq_organism>Neisseria gonorrhoeae</GBSeq_organism>
 <GBSeq_organism>Thauera selenatis AX</GBSeq_organism>
 <GBSeq_organism>Methylophaga thalassica</GBSeq_organism>
 <GBSeq_organism>Burkholderia cepacia</GBSeq_organism>
 <GBSeq_organism>Rhodocyclus purpureus</GBSeq_organism>
 <GBSeq_organism>Azoarcus buckelii</GBSeq_organism>
 <GBSeq_organism>Azospira oryzae</GBSeq_organism>
