 <GBSeq_organism>Pseudoxanthomonas koreensis</GBSeq_organism>
 <GBSeq_organism>Luteimonas lutimaris</GBSeq_organism>
 <GBSeq_organism>Stenotrophomonas acidaminiphila</GBSeq_organism>
 <GBSeq_organism>Thermomonas fusca</GBSeq_organism>
 <GBSeq_organism>Lysobacter enzymogenes</GBSeq_organism>
 <GBSeq_organism>Xanthomonas cynarae</GBSeq_organism>
 <GBSeq_organism>Lysobacter panaciterrae</GBSeq_organism>
 <GBSeq_organism>Luteimonas marina</GBSeq_organism>
 <GBSeq_organism>Luteimonas aquatica</GBSeq_organism>
 <GBSeq_organism>Stenotrophomonas maltophilia</GBSeq_organism>
 <GBSeq_organism>Xanthomonas campestris pv. campestris str. ATCC 33913</GBSeq_organism>
