 <GBSeq_organism>Cellulosimicrobium cellulans</GBSeq_organism>
 <GBSeq_organism>Arthrobacter globiformis</GBSeq_organism>
 <GBSeq_organism>Myceligenerans halotolerans</GBSeq_organism>
 <GBSeq_organism>Isoptericola variabilis</GBSeq_organism>
 <GBSeq_organism>Myceligenerans xiligouense</GBSeq_organism>
 <GBSeq_organism>Xylanimonas cellulosilytica DSM 15894</GBSeq_organism>
 <GBSeq_organism>Promicromonospora vindobonensis</GBSeq_organism>
 <GBSeq_organism>Promicromonospora aerolata</GBSeq_organism>
 <GBSeq_organism>Isoptericola hypogeus</GBSeq_organism>
 <GBSeq_organism>Isoptericola halotolerans</GBSeq_organism>
 <GBSeq_organism>Xylanibacterium ulmi</GBSeq_organism>
 <GBSeq_organism>Promicromonospora citrea</GBSeq_organism>
