 <GBSeq_organism>Alkalibacterium olivapovliticus</GBSeq_organism>
 <GBSeq_organism>Dolosigranulum pigrum</GBSeq_organism>
 <GBSeq_organism>Vagococcus fluvialis</GBSeq_organism>
 <GBSeq_organism>Carnobacterium gallinarum</GBSeq_organism>
 <GBSeq_organism>Carnobacterium maltaromaticum</GBSeq_organism>
 <GBSeq_organism>Exiguobacterium aurantiacum</GBSeq_organism>
 <GBSeq_organism>bacterium WN16</GBSeq_organism>
 <GBSeq_organism>Aerococcus viridans ATCC 11563</GBSeq_organism>
 <GBSeq_organism>Trichococcus pasteurii</GBSeq_organism>
 <GBSeq_organism>Marinilactibacillus psychrotolerans</GBSeq_organism>
 <GBSeq_organism>Carnobacterium alterfunditum</GBSeq_organism>
 <GBSeq_organism>Desemzia incerta</GBSeq_organism>
 <GBSeq_organism>Carnobacterium inhibens</GBSeq_organism>
 <GBSeq_organism>Alloiococcus otitis</GBSeq_organism>
 <GBSeq_organism>Carnobacterium divergens</GBSeq_organism>
 <GBSeq_organism>Enterococcus faecalis</GBSeq_organism>
 <GBSeq_organism>Vagococcus salmoninarum</GBSeq_organism>
