 <GBSeq_organism>Myroides odoratus DSM 2801</GBSeq_organism>
 <GBSeq_organism>Croceibacter atlanticus HTCC2559</GBSeq_organism>
 <GBSeq_organism>Bacteroides fragilis</GBSeq_organism>
 <GBSeq_organism>Muricauda ruestringensis DSM 13258</GBSeq_organism>
 <GBSeq_organism>Coenonia anatina</GBSeq_organism>
 <GBSeq_organism>Muricauda flavescens</GBSeq_organism>
 <GBSeq_organism>Weeksella virosa</GBSeq_organism>
 <GBSeq_organism>Muricauda flavescens</GBSeq_organism>
 <GBSeq_organism>Polaribacter filamentus</GBSeq_organism>
 <GBSeq_organism>Bergeyella zoohelcum</GBSeq_organism>
 <GBSeq_organism>Muricauda aquimarina</GBSeq_organism>
 <GBSeq_organism>Flavobacterium aquatile</GBSeq_organism>
 <GBSeq_organism>Psychroserpens burtonensis</GBSeq_organism>
 <GBSeq_organism>Muricauda aquimarina</GBSeq_organism>
 <GBSeq_organism>Cellulophaga lytica</GBSeq_organism>
 <GBSeq_organism>Zobellia uliginosa</GBSeq_organism>
 <GBSeq_organism>Arenibacter latericius</GBSeq_organism>
 <GBSeq_organism>Ornithobacterium rhinotracheale</GBSeq_organism>
