 <GBSeq_organism>Lactococcus lactis</GBSeq_organism>
 <GBSeq_organism>Lactobacillus frumenti</GBSeq_organism>
 <GBSeq_organism>Lactobacillus plantarum</GBSeq_organism>
 <GBSeq_organism>Lactobacillus acidophilus</GBSeq_organism>
 <GBSeq_organism>Lactobacillus pontis</GBSeq_organism>
 <GBSeq_organism>Lactobacillus panis</GBSeq_organism>
 <GBSeq_organism>Lactobacillus salivarius</GBSeq_organism>
 <GBSeq_organism>Lactobacillus mucosae</GBSeq_organism>
 <GBSeq_organism>Lactobacillus sharpeae</GBSeq_organism>
 <GBSeq_organism>Lactobacillus reuteri DSM 20016</GBSeq_organism>
 <GBSeq_organism>Lactobacillus ingluviei</GBSeq_organism>
 <GBSeq_organism>Lactobacillus casei</GBSeq_organism>
 <GBSeq_organism>Lactobacillus fermentum</GBSeq_organism>
 <GBSeq_organism>Lactobacillus bifermentans</GBSeq_organism>
 <GBSeq_organism>Lactobacillus sakei</GBSeq_organism>
 <GBSeq_organism>Lactobacillus oris</GBSeq_organism>
