 <GBSeq_organism>Caryophanon tenue</GBSeq_organism>
 <GBSeq_organism>Psychrobacillus psychrodurans</GBSeq_organism>
 <GBSeq_organism>Sporosarcina soli</GBSeq_organism>
 <GBSeq_organism>Sporosarcina globispora</GBSeq_organism>
 <GBSeq_organism>Sporosarcina psychrophila</GBSeq_organism>
 <GBSeq_organism>Bacillus subtilis</GBSeq_organism>
 <GBSeq_organism>Paenisporosarcina macmurdoensis</GBSeq_organism>
 <GBSeq_organism>Lysinibacillus fusiformis</GBSeq_organism>
 <GBSeq_organism>Psychrobacillus psychrotolerans</GBSeq_organism>
 <GBSeq_organism>Sporosarcina ureae</GBSeq_organism>
 <GBSeq_organism>Sporosarcina aquimarina</GBSeq_organism>
 <GBSeq_organism>Kurthia zopfii</GBSeq_organism>
 <GBSeq_organism>Lysinibacillus sphaericus</GBSeq_organism>
 <GBSeq_organism>Psychrobacillus insolitus</GBSeq_organism>
 <GBSeq_organism>Sporosarcina pasteurii</GBSeq_organism>
 <GBSeq_organism>Planococcus kocurii</GBSeq_organism>
