 <GBSeq_organism>Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775</GBSeq_organism>
 <GBSeq_organism>Carnimonas nigrificans</GBSeq_organism>
 <GBSeq_organism>Halomonas cupida</GBSeq_organism>
 <GBSeq_organism>Halomonas halodenitrificans</GBSeq_organism>
 <GBSeq_organism>Halomonas pantelleriensis</GBSeq_organism>
 <GBSeq_organism>Halomonas anticariensis FP35 = DSM 16096</GBSeq_organism>
 <GBSeq_organism>Halomonas organivorans</GBSeq_organism>
 <GBSeq_organism>Halomonas halmophila</GBSeq_organism>
 <GBSeq_organism>Halomonas campaniensis</GBSeq_organism>
 <GBSeq_organism>Halomonas ventosae</GBSeq_organism>
 <GBSeq_organism>Halomonas xinjiangensis</GBSeq_organism>
 <GBSeq_organism>Halomonas muralis</GBSeq_organism>
 <GBSeq_organism>Chromohalobacter marismortui</GBSeq_organism>
 <GBSeq_organism>Halomonas eurihalina</GBSeq_organism>
 <GBSeq_organism>Halomonas halophila</GBSeq_organism>
 <GBSeq_organism>Halomonas almeriensis</GBSeq_organism>
 <GBSeq_organism>Halomonas maura</GBSeq_organism>
 <GBSeq_organism>Chromohalobacter nigrandesensis</GBSeq_organism>
 <GBSeq_organism>Halomonas pacifica</GBSeq_organism>
 <GBSeq_organism>Halomonas elongata DSM 2581</GBSeq_organism>
 <GBSeq_organism>Halomonas salina</GBSeq_organism>
