 <GBSeq_organism>Terrisporobacter glycolicus ATCC 14880 = DSM 1288</GBSeq_organism>
 <GBSeq_organism>Fusibacter paucivorans</GBSeq_organism>
 <GBSeq_organism>Tepidibacter thalassicus</GBSeq_organism>
 <GBSeq_organism>Clostridium butyricum</GBSeq_organism>
 <GBSeq_organism>Natronincola histidinovorans</GBSeq_organism>
 <GBSeq_organism>Tindallia magadiensis</GBSeq_organism>
 <GBSeq_organism>[Clostridium] thermoalcaliphilum</GBSeq_organism>
 <GBSeq_organism>Anoxynatronum sibiricum</GBSeq_organism>
 <GBSeq_organism>[Clostridium] bifermentans</GBSeq_organism>
 <GBSeq_organism>Clostridium halophilum</GBSeq_organism>
 <GBSeq_organism>Tindallia californiensis</GBSeq_organism>
 <GBSeq_organism>Tepidibacter formicigenes</GBSeq_organism>
 <GBSeq_organism>Alkaliphilus crotonatoxidans</GBSeq_organism>
 <GBSeq_organism>[Clostridium] litorale</GBSeq_organism>
 <GBSeq_organism>Clostridium aceticum</GBSeq_organism>
 <GBSeq_organism>Clostridium formicaceticum</GBSeq_organism>
 <GBSeq_organism>[Clostridium] paradoxum</GBSeq_organism>
 <GBSeq_organism>Alkaliphilus transvaalensis</GBSeq_organism>
 <GBSeq_organism>Peptoclostridium difficile</GBSeq_organism>
 <GBSeq_organism>Clostridium caminithermale</GBSeq_organism>
 <GBSeq_organism>Clostridium felsineum</GBSeq_organism>
 <GBSeq_organism>Caminicella sporogenes</GBSeq_organism>
