 <GBSeq_organism>Dermabacter hominis</GBSeq_organism>
 <GBSeq_organism>Brachybacterium paraconglomeratum</GBSeq_organism>
 <GBSeq_organism>Brachybacterium rhamnosum</GBSeq_organism>
 <GBSeq_organism>Brachybacterium faecium DSM 4810</GBSeq_organism>
 <GBSeq_organism>Brachybacterium alimentarium</GBSeq_organism>
 <GBSeq_organism>Brachybacterium muris</GBSeq_organism>
 <GBSeq_organism>Brachybacterium tyrofermentans</GBSeq_organism>
 <GBSeq_organism>Brachybacterium sacelli</GBSeq_organism>
 <GBSeq_organism>Brachybacterium conglomeratum</GBSeq_organism>
 <GBSeq_organism>Brachybacterium fresconis</GBSeq_organism>
 <GBSeq_organism>Brachybacterium nesterenkovii</GBSeq_organism>
