 <GBSeq_organism>Cryptococcus neoformans var. neoformans</GBSeq_organism>
 <GBSeq_organism>Erratomyces patelii</GBSeq_organism>
 <GBSeq_organism>Quambalaria pitereka</GBSeq_organism>
 <GBSeq_organism>Volvocisporium triumfetticola</GBSeq_organism>
 <GBSeq_organism>Nannfeldtiomyces sparganii</GBSeq_organism>
 <GBSeq_organism>Entyloma calendulae</GBSeq_organism>
 <GBSeq_organism>Ustilago maydis</GBSeq_organism>
 <GBSeq_organism>Sympodiomycopsis sp. S6A</GBSeq_organism>
 <GBSeq_organism>Tilletiopsis washingtonensis</GBSeq_organism>
 <GBSeq_organism>Tilletiopsis albescens</GBSeq_organism>
 <GBSeq_organism>Rhodotorula hinnulea</GBSeq_organism>
 <GBSeq_organism>Jaminaea angkorensis</GBSeq_organism>
 <GBSeq_organism>Microstroma album</GBSeq_organism>
 <GBSeq_organism>Doassansia hygrophilae</GBSeq_organism>
 <GBSeq_organism>Sympodiomycopsis paphiopedili</GBSeq_organism>
 <GBSeq_organism>Exobasidium sawadae</GBSeq_organism>
 <GBSeq_organism>Rhamphospora nymphaeae</GBSeq_organism>
 <GBSeq_organism>Quambalaria eucalypti</GBSeq_organism>
 <GBSeq_organism>Rhodotorula bacarum</GBSeq_organism>
 <GBSeq_organism>Tilletia iowensis</GBSeq_organism>
 <GBSeq_organism>Rhodotorula phylloplana</GBSeq_organism>
 <GBSeq_organism>Sympodiomycopsis sp. LM418</GBSeq_organism>
 <GBSeq_organism>Cintractia sorghi-vulgaris</GBSeq_organism>
 <GBSeq_organism>Entyloma ficariae</GBSeq_organism>
 <GBSeq_organism>Cintractia axicola</GBSeq_organism>
 <GBSeq_organism>Microstroma juglandis</GBSeq_organism>
 <GBSeq_organism>Tilletiopsis pallescens</GBSeq_organism>
 <GBSeq_organism>Conidiosporomyces ayresii</GBSeq_organism>
 <GBSeq_organism>Tilletia goloskokovii</GBSeq_organism>
 <GBSeq_organism>Exobasidium vaccinii</GBSeq_organism>
