 <GBSeq_organism>Planosporangium flavigriseum</GBSeq_organism>
 <GBSeq_organism>Actinocatenispora thailandica</GBSeq_organism>
 <GBSeq_organism>Actinoplanes regularis</GBSeq_organism>
 <GBSeq_organism>Dactylosporangium aurantiacum</GBSeq_organism>
 <GBSeq_organism>Rugosimonospora africana</GBSeq_organism>
 <GBSeq_organism>Actinoplanes philippinensis</GBSeq_organism>
 <GBSeq_organism>Actinoplanes cyaneus</GBSeq_organism>
 <GBSeq_organism>Asanoa ferruginea</GBSeq_organism>
 <GBSeq_organism>Spermolepis echinata</GBSeq_organism>
 <GBSeq_organism>Couchioplanes caeruleus</GBSeq_organism>
 <GBSeq_organism>Micromonospora aurantiaca</GBSeq_organism>
 <GBSeq_organism>Asanoa ishikariensis</GBSeq_organism>
 <GBSeq_organism>Dactylosporangium vinaceum</GBSeq_organism>
 <GBSeq_organism>Micromonospora echinospora</GBSeq_organism>
 <GBSeq_organism>Spirilliplanes yamanashiensis</GBSeq_organism>
 <GBSeq_organism>Actinoplanes auranticolor</GBSeq_organism>
 <GBSeq_organism>Catenuloplanes japonicus JCM 9106</GBSeq_organism>
 <GBSeq_organism>Luedemannella flava</GBSeq_organism>
 <GBSeq_organism>Pilimelia anulata</GBSeq_organism>
 <GBSeq_organism>Luedemannella helvata</GBSeq_organism>
 <GBSeq_organism>Pilimelia terevasa</GBSeq_organism>
 <GBSeq_organism>Dactylosporangium roseum</GBSeq_organism>
 <GBSeq_organism>Verrucosispora gifhornensis</GBSeq_organism>
 <GBSeq_organism>Rugosimonospora acidiphila</GBSeq_organism>
