 <GBSeq_organism>Chryseobacterium bovis DSM 19482</GBSeq_organism>
 <GBSeq_organism>Riemerella columbina</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium solincola</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium hispanicum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium pallidum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium hominis</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium molle</GBSeq_organism>
 <GBSeq_organism>Elizabethkingia meningoseptica</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium aquaticum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium hominis</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium haifense</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium caeni</GBSeq_organism>
