 <GBSeq_organism>Arsukibacterium ikkense</GBSeq_organism>
 <GBSeq_organism>Rheinheimera aquimaris</GBSeq_organism>
 <GBSeq_organism>Rheinheimera chironomi</GBSeq_organism>
 <GBSeq_organism>Rheinheimera perlucida</GBSeq_organism>
 <GBSeq_organism>Rheinheimera baltica</GBSeq_organism>
 <GBSeq_organism>Alkalimonas delamerensis</GBSeq_organism>
 <GBSeq_organism>Serratia fonticola</GBSeq_organism>
 <GBSeq_organism>Rheinheimera texasensis</GBSeq_organism>
 <GBSeq_organism>Rheinheimera pacifica</GBSeq_organism>
 <GBSeq_organism>Vibrio mytili</GBSeq_organism>
 <GBSeq_organism>Alkalimonas amylolytica</GBSeq_organism>
 <GBSeq_organism>Alishewanella fetalis</GBSeq_organism>
